photo_block,total_counts,photo_id,smile,logo,treat,survey_block
10_f_smile_nike_t_block_c,10,10_f,smile,nike,t,c
10_f_smile_none_c_block_a,0,10_f,smile,none,c,a
10_f_smile_none_c_block_b,32,10_f,smile,none,c,b
10_f_smile_none_c_block_c,0,10_f,smile,none,c,c
10_f_smile_none_c_block_d,31,10_f,smile,none,c,d
10_f_smile_none_t_block_d,9,10_f,smile,none,t,d
10_f_smile_tjs_t_block_a,7,10_f,smile,tjs,t,a
10_f_smile_tjs_t_block_b,14,10_f,smile,tjs,t,b
10_m_nonsmile_nike_t_block_a,19,10_m,nonsmile,nike,t,a
10_m_nonsmile_nike_t_block_b,15,10_m,nonsmile,nike,t,b
10_m_nonsmile_none_c_block_a,31,10_m,nonsmile,none,c,a
10_m_nonsmile_none_c_block_b,0,10_m,nonsmile,none,c,b
10_m_nonsmile_none_c_block_d,31,10_m,nonsmile,none,c,d
10_m_nonsmile_none_t_block_d,12,10_m,nonsmile,none,t,d
11_f_nonsmile_none_c_block_c,0,11_f,nonsmile,none,c,c
11_f_nonsmile_none_t_block_c,22,11_f,nonsmile,none,t,c
11_f_smile_nike_t_block_b,29,11_f,smile,nike,t,b
11_f_smile_none_c_block_b,0,11_f,smile,none,c,b
11_m_nonsmile_nike_t_block_b,9,11_m,nonsmile,nike,t,b
11_m_nonsmile_none_c_block_b,0,11_m,nonsmile,none,c,b
11_m_nonsmile_none_c_block_c,30,11_m,nonsmile,none,c,c
11_m_nonsmile_tjs_t_block_c,8,11_m,nonsmile,tjs,t,c
11_m_smile_none_c_block_d,31,11_m,smile,none,c,d
11_m_smile_tjs_t_block_d,20,11_m,smile,tjs,t,d
12_f_nonsmile_none_c_block_a,0,12_f,nonsmile,none,c,a
12_f_nonsmile_tjs_t_block_a,5,12_f,nonsmile,tjs,t,a
12_f_smile_nike_t_block_c,3,12_f,smile,nike,t,c
12_f_smile_nike_t_block_d,30,12_f,smile,nike,t,d
12_f_smile_none_c_block_b,32,12_f,smile,none,c,b
12_f_smile_none_c_block_c,0,12_f,smile,none,c,c
12_f_smile_none_c_block_d,31,12_f,smile,none,c,d
12_f_smile_tjs_t_block_b,8,12_f,smile,tjs,t,b
12_m_nonsmile_nike_t_block_c,12,12_m,nonsmile,nike,t,c
12_m_nonsmile_none_c_block_c,0,12_m,nonsmile,none,c,c
12_m_nonsmile_none_c_block_d,0,12_m,nonsmile,none,c,d
12_m_nonsmile_none_t_block_d,10,12_m,nonsmile,none,t,d
12_m_smile_none_c_block_a,0,12_m,smile,none,c,a
12_m_smile_tjs_t_block_a,13,12_m,smile,tjs,t,a
13_f_nonsmile_nike_t_block_d,0,13_f,nonsmile,nike,t,d
13_f_nonsmile_none_c_block_a,31,13_f,nonsmile,none,c,a
13_f_nonsmile_none_c_block_d,0,13_f,nonsmile,none,c,d
13_f_nonsmile_none_t_block_a,2,13_f,nonsmile,none,t,a
13_f_smile_none_c_block_b,32,13_f,smile,none,c,b
13_f_smile_none_c_block_c,30,13_f,smile,none,c,c
13_f_smile_tjs_t_block_b,3,13_f,smile,tjs,t,b
13_f_smile_tjs_t_block_c,8,13_f,smile,tjs,t,c
13_m_nonsmile_none_c_block_a,31,13_m,nonsmile,none,c,a
13_m_nonsmile_none_c_block_d,0,13_m,nonsmile,none,c,d
13_m_nonsmile_none_t_block_a,7,13_m,nonsmile,none,t,a
13_m_nonsmile_tjs_t_block_d,8,13_m,nonsmile,tjs,t,d
13_m_smile_nike_t_block_b,11,13_m,smile,nike,t,b
13_m_smile_none_c_block_b,0,13_m,smile,none,c,b
14_f_nonsmile_nike_t_block_b,24,14_f,nonsmile,nike,t,b
14_f_nonsmile_none_c_block_b,0,14_f,nonsmile,none,c,b
14_f_nonsmile_none_c_block_c,30,14_f,nonsmile,none,c,c
14_f_nonsmile_tjs_t_block_c,20,14_f,nonsmile,tjs,t,c
14_f_smile_nike_t_block_a,29,14_f,smile,nike,t,a
14_f_smile_nike_t_block_d,20,14_f,smile,nike,t,d
14_f_smile_none_c_block_a,0,14_f,smile,none,c,a
14_f_smile_none_c_block_d,0,14_f,smile,none,c,d
14_m_nonsmile_none_c_block_a,0,14_m,nonsmile,none,c,a
14_m_nonsmile_none_c_block_b,0,14_m,nonsmile,none,c,b
14_m_nonsmile_none_c_block_c,30,14_m,nonsmile,none,c,c
14_m_nonsmile_none_t_block_b,6,14_m,nonsmile,none,t,b
14_m_nonsmile_tjs_t_block_a,12,14_m,nonsmile,tjs,t,a
14_m_nonsmile_tjs_t_block_c,30,14_m,nonsmile,tjs,t,c
15_f_nonsmile_none_c_block_a,0,15_f,nonsmile,none,c,a
15_f_nonsmile_none_c_block_c,0,15_f,nonsmile,none,c,c
15_f_nonsmile_tjs_t_block_a,5,15_f,nonsmile,tjs,t,a
15_f_nonsmile_tjs_t_block_c,9,15_f,nonsmile,tjs,t,c
15_f_smile_none_c_block_d,31,15_f,smile,none,c,d
15_f_smile_tjs_t_block_d,9,15_f,smile,tjs,t,d
15_m_nonsmile_nike_t_block_d,6,15_m,nonsmile,nike,t,d
15_m_nonsmile_none_c_block_a,31,15_m,nonsmile,none,c,a
15_m_nonsmile_none_c_block_c,30,15_m,nonsmile,none,c,c
15_m_nonsmile_none_c_block_d,31,15_m,nonsmile,none,c,d
15_m_nonsmile_none_t_block_a,9,15_m,nonsmile,none,t,a
15_m_nonsmile_tjs_t_block_c,18,15_m,nonsmile,tjs,t,c
16_m_nonsmile_nike_t_block_d,14,16_m,nonsmile,nike,t,d
16_m_nonsmile_none_c_block_d,0,16_m,nonsmile,none,c,d
16_m_smile_nike_t_block_b,26,16_m,smile,nike,t,b
16_m_smile_nike_t_block_c,0,16_m,smile,nike,t,c
16_m_smile_none_c_block_a,0,16_m,smile,none,c,a
16_m_smile_none_c_block_b,32,16_m,smile,none,c,b
16_m_smile_none_c_block_c,0,16_m,smile,none,c,c
16_m_smile_none_t_block_a,17,16_m,smile,none,t,a
17_m_smile_nike_t_block_c,30,17_m,smile,nike,t,c
17_m_smile_none_c_block_a,0,17_m,smile,none,c,a
17_m_smile_none_c_block_c,30,17_m,smile,none,c,c
17_m_smile_none_t_block_a,21,17_m,smile,none,t,a
18_m_nonsmile_none_c_block_a,31,18_m,nonsmile,none,c,a
18_m_nonsmile_tjs_t_block_a,10,18_m,nonsmile,tjs,t,a
18_m_smile_none_c_block_b,0,18_m,smile,none,c,b
18_m_smile_tjs_t_block_b,10,18_m,smile,tjs,t,b
19_m_smile_none_c_block_a,31,19_m,smile,none,c,a
19_m_smile_none_c_block_b,0,19_m,smile,none,c,b
19_m_smile_none_t_block_a,18,19_m,smile,none,t,a
19_m_smile_tjs_t_block_b,17,19_m,smile,tjs,t,b
1_f_nonsmile_nike_t_block_c,30,1_f,nonsmile,nike,t,c
1_f_nonsmile_none_c_block_c,30,1_f,nonsmile,none,c,c
1_f_smile_nike_t_block_a,14,1_f,smile,nike,t,a
1_f_smile_none_c_block_a,0,1_f,smile,none,c,a
1_f_smile_none_c_block_b,0,1_f,smile,none,c,b
1_f_smile_none_c_block_d,31,1_f,smile,none,c,d
1_f_smile_none_t_block_d,10,1_f,smile,none,t,d
1_f_smile_tjs_t_block_b,8,1_f,smile,tjs,t,b
1_m_smile_nike_t_block_a,21,1_m,smile,nike,t,a
1_m_smile_none_c_block_a,0,1_m,smile,none,c,a
1_m_smile_none_c_block_b,32,1_m,smile,none,c,b
1_m_smile_none_c_block_c,0,1_m,smile,none,c,c
1_m_smile_none_c_block_d,31,1_m,smile,none,c,d
1_m_smile_none_t_block_c,12,1_m,smile,none,t,c
1_m_smile_tjs_t_block_b,17,1_m,smile,tjs,t,b
1_m_smile_tjs_t_block_d,17,1_m,smile,tjs,t,d
2_f_nonsmile_nike_t_block_b,18,2_f,nonsmile,nike,t,b
2_f_nonsmile_none_c_block_a,31,2_f,nonsmile,none,c,a
2_f_nonsmile_none_c_block_b,0,2_f,nonsmile,none,c,b
2_f_nonsmile_none_c_block_c,30,2_f,nonsmile,none,c,c
2_f_nonsmile_none_c_block_d,31,2_f,nonsmile,none,c,d
2_f_nonsmile_none_t_block_a,17,2_f,nonsmile,none,t,a
2_f_nonsmile_none_t_block_c,21,2_f,nonsmile,none,t,c
2_f_nonsmile_tjs_t_block_d,30,2_f,nonsmile,tjs,t,d
2_m_nonsmile_none_c_block_a,0,2_m,nonsmile,none,c,a
2_m_nonsmile_none_c_block_c,0,2_m,nonsmile,none,c,c
2_m_nonsmile_none_c_block_d,0,2_m,nonsmile,none,c,d
2_m_nonsmile_none_t_block_b,15,2_m,nonsmile,none,t,b
2_m_nonsmile_tjs_t_block_a,22,2_m,nonsmile,tjs,t,a
2_m_nonsmile_tjs_t_block_c,0,2_m,nonsmile,tjs,t,c
2_m_nonsmile_tjs_t_block_d,14,2_m,nonsmile,tjs,t,d
2_m_smile_none_c_block_b,32,2_m,smile,none,c,b
3_f_nonsmile_nike_t_block_c,7,3_f,nonsmile,nike,t,c
3_f_nonsmile_none_c_block_b,0,3_f,nonsmile,none,c,b
3_f_nonsmile_none_c_block_c,0,3_f,nonsmile,none,c,c
3_f_nonsmile_none_t_block_b,12,3_f,nonsmile,none,t,b
3_f_smile_none_c_block_a,0,3_f,smile,none,c,a
3_f_smile_none_c_block_d,0,3_f,smile,none,c,d
3_f_smile_none_t_block_a,19,3_f,smile,none,t,a
3_f_smile_none_t_block_d,21,3_f,smile,none,t,d
3_m_smile_nike_t_block_a,14,3_m,smile,nike,t,a
3_m_smile_nike_t_block_c,0,3_m,smile,nike,t,c
3_m_smile_none_c_block_a,31,3_m,smile,none,c,a
3_m_smile_none_c_block_b,32,3_m,smile,none,c,b
3_m_smile_none_c_block_c,0,3_m,smile,none,c,c
3_m_smile_none_c_block_d,31,3_m,smile,none,c,d
3_m_smile_tjs_t_block_b,23,3_m,smile,tjs,t,b
3_m_smile_tjs_t_block_d,16,3_m,smile,tjs,t,d
4_f_nonsmile_none_c_block_a,31,4_f,nonsmile,none,c,a
4_f_nonsmile_none_c_block_b,0,4_f,nonsmile,none,c,b
4_f_nonsmile_none_t_block_a,26,4_f,nonsmile,none,t,a
4_f_nonsmile_none_t_block_b,5,4_f,nonsmile,none,t,b
4_f_smile_none_c_block_d,31,4_f,smile,none,c,d
4_f_smile_tjs_t_block_d,9,4_f,smile,tjs,t,d
4_m_nonsmile_none_c_block_c,30,4_m,nonsmile,none,c,c
4_m_nonsmile_tjs_t_block_c,14,4_m,nonsmile,tjs,t,c
4_m_smile_none_c_block_b,32,4_m,smile,none,c,b
4_m_smile_none_c_block_d,0,4_m,smile,none,c,d
4_m_smile_tjs_t_block_b,21,4_m,smile,tjs,t,b
4_m_smile_tjs_t_block_d,24,4_m,smile,tjs,t,d
5_f_nonsmile_none_c_block_c,30,5_f,nonsmile,none,c,c
5_f_nonsmile_none_c_block_d,0,5_f,nonsmile,none,c,d
5_f_nonsmile_tjs_t_block_c,23,5_f,nonsmile,tjs,t,c
5_f_nonsmile_tjs_t_block_d,13,5_f,nonsmile,tjs,t,d
5_f_smile_nike_t_block_a,18,5_f,smile,nike,t,a
5_f_smile_none_c_block_a,31,5_f,smile,none,c,a
5_f_smile_none_c_block_b,32,5_f,smile,none,c,b
5_f_smile_none_t_block_b,24,5_f,smile,none,t,b
5_m_nonsmile_none_c_block_a,31,5_m,nonsmile,none,c,a
5_m_nonsmile_none_t_block_a,10,5_m,nonsmile,none,t,a
5_m_smile_nike_t_block_d,16,5_m,smile,nike,t,d
5_m_smile_none_c_block_d,31,5_m,smile,none,c,d
6_f_nonesmile_nike_t_block_a,26,6_f,nonesmile,nike,t,a
6_f_nonesmile_none_c_block_a,31,6_f,nonesmile,none,c,a
6_f_nonsmile_none_c_block_b,32,6_f,nonsmile,none,c,b
6_f_nonsmile_none_t_block_b,13,6_f,nonsmile,none,t,b
6_f_smile_nike_t_block_c,0,6_f,smile,nike,t,c
6_f_smile_none_c_block_c,0,6_f,smile,none,c,c
6_f_smile_none_c_block_d,0,6_f,smile,none,c,d
6_f_smile_none_t_block_d,21,6_f,smile,none,t,d
6_m_nonsmile_nike_t_block_c,30,6_m,nonsmile,nike,t,c
6_m_nonsmile_none_c_block_c,30,6_m,nonsmile,none,c,c
6_m_nonsmile_none_c_block_d,0,6_m,nonsmile,none,c,d
6_m_nonsmile_none_t_block_d,13,6_m,nonsmile,none,t,d
6_m_smile_nike_t_block_a,24,6_m,smile,nike,t,a
6_m_smile_none_c_block_a,0,6_m,smile,none,c,a
6_m_smile_none_c_block_b,32,6_m,smile,none,c,b
6_m_smile_none_t_block_b,22,6_m,smile,none,t,b
7_f_nonsmile_nike_t_block_c,30,7_f,nonsmile,nike,t,c
7_f_nonsmile_none_c_block_c,30,7_f,nonsmile,none,c,c
7_f_smile_nike_t_block_d,17,7_f,smile,nike,t,d
7_f_smile_none_c_block_a,31,7_f,smile,none,c,a
7_f_smile_none_c_block_b,0,7_f,smile,none,c,b
7_f_smile_none_c_block_d,31,7_f,smile,none,c,d
7_f_smile_none_t_block_a,24,7_f,smile,none,t,a
7_f_smile_tjs_t_block_b,19,7_f,smile,tjs,t,b
7_m_nonsmile_none_c_block_b,32,7_m,nonsmile,none,c,b
7_m_nonsmile_tjs_t_block_b,7,7_m,nonsmile,tjs,t,b
7_m_smile_nike_t_block_c,16,7_m,smile,nike,t,c
7_m_smile_nike_t_block_d,18,7_m,smile,nike,t,d
7_m_smile_none_c_block_c,0,7_m,smile,none,c,c
7_m_smile_none_c_block_d,0,7_m,smile,none,c,d
8_f_nonsmile_nike_t_block_c,0,8_f,nonsmile,nike,t,c
8_f_nonsmile_none_c_block_a,31,8_f,nonsmile,none,c,a
8_f_nonsmile_none_c_block_b,32,8_f,nonsmile,none,c,b
8_f_nonsmile_none_c_block_c,0,8_f,nonsmile,none,c,c
8_f_nonsmile_tjs_t_block_a,12,8_f,nonsmile,tjs,t,a
8_f_nonsmile_tjs_t_block_b,20,8_f,nonsmile,tjs,t,b
8_f_smile_none_c_block_d,0,8_f,smile,none,c,d
8_f_smile_tjs_t_block_d,21,8_f,smile,tjs,t,d
8_m_smile_none_c_block_c,30,8_m,smile,none,c,c
8_m_smile_tjs_t_block_c,18,8_m,smile,tjs,t,c
9_f_smile_nike_t_block_b,27,9_f,smile,nike,t,b
9_f_smile_none_c_block_a,0,9_f,smile,none,c,a
9_f_smile_none_c_block_b,32,9_f,smile,none,c,b
9_f_smile_none_c_block_c,30,9_f,smile,none,c,c
9_f_smile_none_c_block_d,0,9_f,smile,none,c,d
9_f_smile_none_t_block_a,13,9_f,smile,none,t,a
9_f_smile_none_t_block_c,27,9_f,smile,none,t,c
9_f_smile_tjs_t_block_d,0,9_f,smile,tjs,t,d
9_m_nonsmile_none_c_block_b,0,9_m,nonsmile,none,c,b
9_m_nonsmile_none_t_block_b,25,9_m,nonsmile,none,t,b
9_m_smile_nike_t_block_c,22,9_m,smile,nike,t,c
9_m_smile_nike_t_block_d,22,9_m,smile,nike,t,d
9_m_smile_none_c_block_c,0,9_m,smile,none,c,c
9_m_smile_none_c_block_d,31,9_m,smile,none,c,d
